{/tmp/filatrice1.dat=[ProdottoFilatrice [id_filatrice=/tmp/filatrice1.dat, p=Prodotto [tessuto=Lino, metri=1]],
 ProdottoFilatrice [id_filatrice=/tmp/filatrice1.dat, p=Prodotto [tessuto=Cotone, metri=9]],
 ProdottoFilatrice [id_filatrice=/tmp/filatrice1.dat, p=Prodotto [tessuto=Cotone, metri=1]],
 ProdottoFilatrice [id_filatrice=/tmp/filatrice1.dat, p=Prodotto [tessuto=Lino, metri=6]],
 ProdottoFilatrice [id_filatrice=/tmp/filatrice1.dat, p=Prodotto [tessuto=Lana, metri=8]],
 ProdottoFilatrice [id_filatrice=/tmp/filatrice1.dat, p=Prodotto [tessuto=Nylon, metri=7]],
 ProdottoFilatrice [id_filatrice=/tmp/filatrice1.dat, p=Prodotto [tessuto=Poliestere, metri=6]],
 ProdottoFilatrice [id_filatrice=/tmp/filatrice1.dat, p=Prodotto [tessuto=Lana, metri=6]],
 ProdottoFilatrice [id_filatrice=/tmp/filatrice1.dat, p=Prodotto [tessuto=Poliestere, metri=5]],
 ProdottoFilatrice [id_filatrice=/tmp/filatrice1.dat, p=Prodotto [tessuto=Lana, metri=5]],
 ProdottoFilatrice [id_filatrice=/tmp/filatrice1.dat, p=Prodotto [tessuto=Poliestere, metri=1]],
 ProdottoFilatrice [id_filatrice=/tmp/filatrice1.dat, p=Prodotto [tessuto=Seta, metri=2]],
 ProdottoFilatrice [id_filatrice=/tmp/filatrice1.dat, p=Prodotto [tessuto=Seta, metri=8]],
 ProdottoFilatrice [id_filatrice=/tmp/filatrice1.dat, p=Prodotto [tessuto=Lino, metri=8]],
 ProdottoFilatrice [id_filatrice=/tmp/filatrice1.dat, p=Prodotto [tessuto=Lino, metri=2]],
 ProdottoFilatrice [id_filatrice=/tmp/filatrice1.dat, p=Prodotto [tessuto=Lana, metri=5]],
 ProdottoFilatrice [id_filatrice=/tmp/filatrice1.dat, p=Prodotto [tessuto=Lino, metri=9]],
 ProdottoFilatrice [id_filatrice=/tmp/filatrice1.dat, p=Prodotto [tessuto=Lino, metri=1]],
 ProdottoFilatrice [id_filatrice=/tmp/filatrice1.dat, p=Prodotto [tessuto=Seta, metri=7]],
 ProdottoFilatrice [id_filatrice=/tmp/filatrice1.dat, p=Prodotto [tessuto=Lino, metri=3]],
 ProdottoFilatrice [id_filatrice=/tmp/filatrice1.dat, p=Prodotto [tessuto=Seta, metri=9]],
 ProdottoFilatrice [id_filatrice=/tmp/filatrice1.dat, p=Prodotto [tessuto=Lana, metri=3]],
 ProdottoFilatrice [id_filatrice=/tmp/filatrice1.dat, p=Prodotto [tessuto=Lana, metri=3]],
 ProdottoFilatrice [id_filatrice=/tmp/filatrice1.dat, p=Prodotto [tessuto=Lino, metri=1]],
 ProdottoFilatrice [id_filatrice=/tmp/filatrice1.dat, p=Prodotto [tessuto=Lana, metri=7]],
 ProdottoFilatrice [id_filatrice=/tmp/filatrice1.dat, p=Prodotto [tessuto=Lana, metri=4]],
 ProdottoFilatrice [id_filatrice=/tmp/filatrice1.dat, p=Prodotto [tessuto=Seta, metri=3]],
 ProdottoFilatrice [id_filatrice=/tmp/filatrice1.dat, p=Prodotto [tessuto=Cotone, metri=3]],
 ProdottoFilatrice [id_filatrice=/tmp/filatrice1.dat, p=Prodotto [tessuto=Seta, metri=5]],
 ProdottoFilatrice [id_filatrice=/tmp/filatrice1.dat, p=Prodotto [tessuto=Seta, metri=2]],
 ProdottoFilatrice [id_filatrice=/tmp/filatrice1.dat, p=Prodotto [tessuto=Cotone, metri=5]],
 ProdottoFilatrice [id_filatrice=/tmp/filatrice1.dat, p=Prodotto [tessuto=Cotone, metri=9]],
 ProdottoFilatrice [id_filatrice=/tmp/filatrice1.dat, p=Prodotto [tessuto=Seta, metri=6]],
 ProdottoFilatrice [id_filatrice=/tmp/filatrice1.dat, p=Prodotto [tessuto=Cotone, metri=5]],
 ProdottoFilatrice [id_filatrice=/tmp/filatrice1.dat, p=Prodotto [tessuto=Lino, metri=7]],
 ProdottoFilatrice [id_filatrice=/tmp/filatrice1.dat, p=Prodotto [tessuto=Lino, metri=6]],
 ProdottoFilatrice [id_filatrice=/tmp/filatrice1.dat, p=Prodotto [tessuto=Lana, metri=7]],
 ProdottoFilatrice [id_filatrice=/tmp/filatrice1.dat, p=Prodotto [tessuto=Lana, metri=7]],
 ProdottoFilatrice [id_filatrice=/tmp/filatrice1.dat, p=Prodotto [tessuto=Poliestere, metri=6]],
 ProdottoFilatrice [id_filatrice=/tmp/filatrice1.dat, p=Prodotto [tessuto=Lino, metri=4]],
 ProdottoFilatrice [id_filatrice=/tmp/filatrice1.dat, p=Prodotto [tessuto=Lana, metri=9]],
 ProdottoFilatrice [id_filatrice=/tmp/filatrice1.dat, p=Prodotto [tessuto=Lino, metri=9]],
 ProdottoFilatrice [id_filatrice=/tmp/filatrice1.dat, p=Prodotto [tessuto=Seta, metri=1]],
 ProdottoFilatrice [id_filatrice=/tmp/filatrice1.dat, p=Prodotto [tessuto=Poliestere, metri=7]],
 ProdottoFilatrice [id_filatrice=/tmp/filatrice1.dat, p=Prodotto [tessuto=Lana, metri=3]],
 ProdottoFilatrice [id_filatrice=/tmp/filatrice1.dat, p=Prodotto [tessuto=Seta, metri=6]],
 ProdottoFilatrice [id_filatrice=/tmp/filatrice1.dat, p=Prodotto [tessuto=Cotone, metri=7]],
 ProdottoFilatrice [id_filatrice=/tmp/filatrice1.dat, p=Prodotto [tessuto=Lino, metri=2]],
 ProdottoFilatrice [id_filatrice=/tmp/filatrice1.dat, p=Prodotto [tessuto=Lana, metri=8]],
 ProdottoFilatrice [id_filatrice=/tmp/filatrice1.dat, p=Prodotto [tessuto=Lino, metri=4]],
 ProdottoFilatrice [id_filatrice=/tmp/filatrice1.dat, p=Prodotto [tessuto=Poliestere, metri=8]],
 ProdottoFilatrice [id_filatrice=/tmp/filatrice1.dat, p=Prodotto [tessuto=Lana, metri=9]],
 ProdottoFilatrice [id_filatrice=/tmp/filatrice1.dat, p=Prodotto [tessuto=Lino, metri=8]],
 ProdottoFilatrice [id_filatrice=/tmp/filatrice1.dat, p=Prodotto [tessuto=Lana, metri=5]],
 ProdottoFilatrice [id_filatrice=/tmp/filatrice1.dat, p=Prodotto [tessuto=Seta, metri=1]],
 ProdottoFilatrice [id_filatrice=/tmp/filatrice1.dat, p=Prodotto [tessuto=Poliestere, metri=2]],
 ProdottoFilatrice [id_filatrice=/tmp/filatrice1.dat, p=Prodotto [tessuto=Nylon, metri=8]],
 ProdottoFilatrice [id_filatrice=/tmp/filatrice1.dat, p=Prodotto [tessuto=Lino, metri=1]],
 ProdottoFilatrice [id_filatrice=/tmp/filatrice1.dat, p=Prodotto [tessuto=Lino, metri=5]],
 ProdottoFilatrice [id_filatrice=/tmp/filatrice1.dat, p=Prodotto [tessuto=Poliestere, metri=3]],
 ProdottoFilatrice [id_filatrice=/tmp/filatrice1.dat, p=Prodotto [tessuto=Lana, metri=2]],
 ProdottoFilatrice [id_filatrice=/tmp/filatrice1.dat, p=Prodotto [tessuto=Poliestere, metri=7]],
 ProdottoFilatrice [id_filatrice=/tmp/filatrice1.dat, p=Prodotto [tessuto=Lana, metri=1]],
 ProdottoFilatrice [id_filatrice=/tmp/filatrice1.dat, p=Prodotto [tessuto=Lino, metri=2]],
 ProdottoFilatrice [id_filatrice=/tmp/filatrice1.dat, p=Prodotto [tessuto=Nylon, metri=4]],
 ProdottoFilatrice [id_filatrice=/tmp/filatrice1.dat, p=Prodotto [tessuto=Cotone, metri=2]],
 ProdottoFilatrice [id_filatrice=/tmp/filatrice1.dat, p=Prodotto [tessuto=Cotone, metri=1]]],
 /tmp/filatrice10.dat=[ProdottoFilatrice [id_filatrice=/tmp/filatrice10.dat, p=Prodotto [tessuto=Lino, metri=1]],
 ProdottoFilatrice [id_filatrice=/tmp/filatrice10.dat, p=Prodotto [tessuto=Nylon, metri=9]],
 ProdottoFilatrice [id_filatrice=/tmp/filatrice10.dat, p=Prodotto [tessuto=Nylon, metri=5]],
 ProdottoFilatrice [id_filatrice=/tmp/filatrice10.dat, p=Prodotto [tessuto=Nylon, metri=2]],
 ProdottoFilatrice [id_filatrice=/tmp/filatrice10.dat, p=Prodotto [tessuto=Poliestere, metri=4]],
 ProdottoFilatrice [id_filatrice=/tmp/filatrice10.dat, p=Prodotto [tessuto=Lino, metri=1]],
 ProdottoFilatrice [id_filatrice=/tmp/filatrice10.dat, p=Prodotto [tessuto=Seta, metri=6]],
 ProdottoFilatrice [id_filatrice=/tmp/filatrice10.dat, p=Prodotto [tessuto=Seta, metri=9]],
 ProdottoFilatrice [id_filatrice=/tmp/filatrice10.dat, p=Prodotto [tessuto=Lana, metri=7]],
 ProdottoFilatrice [id_filatrice=/tmp/filatrice10.dat, p=Prodotto [tessuto=Cotone, metri=4]],
 ProdottoFilatrice [id_filatrice=/tmp/filatrice10.dat, p=Prodotto [tessuto=Nylon, metri=1]],
 ProdottoFilatrice [id_filatrice=/tmp/filatrice10.dat, p=Prodotto [tessuto=Seta, metri=4]],
 ProdottoFilatrice [id_filatrice=/tmp/filatrice10.dat, p=Prodotto [tessuto=Nylon, metri=8]],
 ProdottoFilatrice [id_filatrice=/tmp/filatrice10.dat, p=Prodotto [tessuto=Lino, metri=8]],
 ProdottoFilatrice [id_filatrice=/tmp/filatrice10.dat, p=Prodotto [tessuto=Nylon, metri=6]],
 ProdottoFilatrice [id_filatrice=/tmp/filatrice10.dat, p=Prodotto [tessuto=Lino, metri=5]],
 ProdottoFilatrice [id_filatrice=/tmp/filatrice10.dat, p=Prodotto [tessuto=Cotone, metri=8]],
 ProdottoFilatrice [id_filatrice=/tmp/filatrice10.dat, p=Prodotto [tessuto=Cotone, metri=9]],
 ProdottoFilatrice [id_filatrice=/tmp/filatrice10.dat, p=Prodotto [tessuto=Lino, metri=3]],
 ProdottoFilatrice [id_filatrice=/tmp/filatrice10.dat, p=Prodotto [tessuto=Cotone, metri=6]],
 ProdottoFilatrice [id_filatrice=/tmp/filatrice10.dat, p=Prodotto [tessuto=Lana, metri=5]],
 ProdottoFilatrice [id_filatrice=/tmp/filatrice10.dat, p=Prodotto [tessuto=Lana, metri=5]],
 ProdottoFilatrice [id_filatrice=/tmp/filatrice10.dat, p=Prodotto [tessuto=Cotone, metri=8]],
 ProdottoFilatrice [id_filatrice=/tmp/filatrice10.dat, p=Prodotto [tessuto=Nylon, metri=9]],
 ProdottoFilatrice [id_filatrice=/tmp/filatrice10.dat, p=Prodotto [tessuto=Lana, metri=3]],
 ProdottoFilatrice [id_filatrice=/tmp/filatrice10.dat, p=Prodotto [tessuto=Lana, metri=1]],
 ProdottoFilatrice [id_filatrice=/tmp/filatrice10.dat, p=Prodotto [tessuto=Nylon, metri=3]],
 ProdottoFilatrice [id_filatrice=/tmp/filatrice10.dat, p=Prodotto [tessuto=Cotone, metri=9]],
 ProdottoFilatrice [id_filatrice=/tmp/filatrice10.dat, p=Prodotto [tessuto=Lino, metri=8]],
 ProdottoFilatrice [id_filatrice=/tmp/filatrice10.dat, p=Prodotto [tessuto=Poliestere, metri=1]],
 ProdottoFilatrice [id_filatrice=/tmp/filatrice10.dat, p=Prodotto [tessuto=Cotone, metri=5]],
 ProdottoFilatrice [id_filatrice=/tmp/filatrice10.dat, p=Prodotto [tessuto=Lana, metri=9]],
 ProdottoFilatrice [id_filatrice=/tmp/filatrice10.dat, p=Prodotto [tessuto=Seta, metri=3]],
 ProdottoFilatrice [id_filatrice=/tmp/filatrice10.dat, p=Prodotto [tessuto=Poliestere, metri=9]],
 ProdottoFilatrice [id_filatrice=/tmp/filatrice10.dat, p=Prodotto [tessuto=Cotone, metri=1]],
 ProdottoFilatrice [id_filatrice=/tmp/filatrice10.dat, p=Prodotto [tessuto=Seta, metri=8]],
 ProdottoFilatrice [id_filatrice=/tmp/filatrice10.dat, p=Prodotto [tessuto=Nylon, metri=6]],
 ProdottoFilatrice [id_filatrice=/tmp/filatrice10.dat, p=Prodotto [tessuto=Nylon, metri=5]],
 ProdottoFilatrice [id_filatrice=/tmp/filatrice10.dat, p=Prodotto [tessuto=Poliestere, metri=6]],
 ProdottoFilatrice [id_filatrice=/tmp/filatrice10.dat, p=Prodotto [tessuto=Cotone, metri=2]],
 ProdottoFilatrice [id_filatrice=/tmp/filatrice10.dat, p=Prodotto [tessuto=Seta, metri=8]],
 ProdottoFilatrice [id_filatrice=/tmp/filatrice10.dat, p=Prodotto [tessuto=Nylon, metri=9]],
 ProdottoFilatrice [id_filatrice=/tmp/filatrice10.dat, p=Prodotto [tessuto=Nylon, metri=5]],
 ProdottoFilatrice [id_filatrice=/tmp/filatrice10.dat, p=Prodotto [tessuto=Cotone, metri=2]],
 ProdottoFilatrice [id_filatrice=/tmp/filatrice10.dat, p=Prodotto [tessuto=Nylon, metri=5]],
 ProdottoFilatrice [id_filatrice=/tmp/filatrice10.dat, p=Prodotto [tessuto=Lino, metri=8]],
 ProdottoFilatrice [id_filatrice=/tmp/filatrice10.dat, p=Prodotto [tessuto=Seta, metri=2]],
 ProdottoFilatrice [id_filatrice=/tmp/filatrice10.dat, p=Prodotto [tessuto=Seta, metri=6]],
 ProdottoFilatrice [id_filatrice=/tmp/filatrice10.dat, p=Prodotto [tessuto=Seta, metri=9]],
 ProdottoFilatrice [id_filatrice=/tmp/filatrice10.dat, p=Prodotto [tessuto=Cotone, metri=1]],
 ProdottoFilatrice [id_filatrice=/tmp/filatrice10.dat, p=Prodotto [tessuto=Cotone, metri=2]],
 ProdottoFilatrice [id_filatrice=/tmp/filatrice10.dat, p=Prodotto [tessuto=Seta, metri=9]],
 ProdottoFilatrice [id_filatrice=/tmp/filatrice10.dat, p=Prodotto [tessuto=Lana, metri=7]],
 ProdottoFilatrice [id_filatrice=/tmp/filatrice10.dat, p=Prodotto [tessuto=Cotone, metri=9]],
 ProdottoFilatrice [id_filatrice=/tmp/filatrice10.dat, p=Prodotto [tessuto=Lino, metri=2]],
 ProdottoFilatrice [id_filatrice=/tmp/filatrice10.dat, p=Prodotto [tessuto=Lino, metri=9]],
 ProdottoFilatrice [id_filatrice=/tmp/filatrice10.dat, p=Prodotto [tessuto=Cotone, metri=1]]],
 /tmp/filatrice3.dat=[ProdottoFilatrice [id_filatrice=/tmp/filatrice3.dat, p=Prodotto [tessuto=Lino, metri=9]],
